NetCDFFilesReceived,BUFRMessagesGenerated,24HoursPrecedingDate

27,27,14/02/2018_09:32
17,17,14/02/2018_23:55
24,24,15/02/2018_23:55
31,31,16/02/2018_23:55
34,34,17/02/2018_23:55
27,27,18/02/2018_23:55
34,34,19/02/2018_23:55
42,42,20/02/2018_23:55
25,25,21/02/2018_23:55
16,16,22/02/2018_23:55
25,25,23/02/2018_23:55
32,33,24/02/2018_23:55
21,25,25/02/2018_23:55
27,28,26/02/2018_23:55
32,45,27/02/2018_23:55
25,25,28/02/2018_23:55
32,32,01/03/2018_23:55
38,38,02/03/2018_23:55
24,24,03/03/2018_23:55
23,23,04/03/2018_23:55
36,36,05/03/2018_23:55
27,27,06/03/2018_23:55
20,20,07/03/2018_23:55
29,29,08/03/2018_23:55
26,26,09/03/2018_23:55
26,26,10/03/2018_23:55
32,32,11/03/2018_23:55
35,35,12/03/2018_23:55
22,22,13/03/2018_23:55
41,41,14/03/2018_23:55
27,27,15/03/2018_23:55
29,16,16/03/2018_23:55
29,18,17/03/2018_23:55
30,13,18/03/2018_23:55
,,19/03/2018_23:55
,,20/03/2018_23:55
,,21/03/2018_23:55
,,22/03/2018_23:55
,,23/03/2018_23:55
,,24/03/2018_23:55
,,25/03/2018_23:55
,,26/03/2018_23:55
225,0,27/03/2018_23:55
257,0,28/03/2018_23:55
25,0,29/03/2018_23:55
26,0,30/03/2018_23:55
31,0,31/03/2018_23:55
37,0,01/04/2018_23:55
24,0,02/04/2018_23:55
30,0,03/04/2018_23:55
466,452,04/04/2018_23:55
23,23,05/04/2018_23:55
23,23,06/04/2018_23:55
34,34,07/04/2018_23:55
25,25,08/04/2018_23:55
30,30,09/04/2018_23:55
30,30,10/04/2018_23:55
38,38,11/04/2018_23:55
26,26,12/04/2018_23:55
32,32,13/04/2018_23:55
30,30,14/04/2018_23:55
30,30,15/04/2018_23:55
18,18,16/04/2018_23:55
27,27,17/04/2018_23:55
28,28,18/04/2018_23:55
23,23,19/04/2018_23:55
26,26,20/04/2018_23:55
10,10,21/04/2018_23:55
,,22/04/2018_23:55
62,62,23/04/2018_23:55
28,28,24/04/2018_23:55
30,30,25/04/2018_23:55
15,15,26/04/2018_23:55
33,33,27/04/2018_23:55
25,25,28/04/2018_23:55
21,21,29/04/2018_23:55
35,35,30/04/2018_23:55
40,40,01/05/2018_23:55
24,24,02/05/2018_23:55
35,35,03/05/2018_23:55
56,56,04/05/2018_23:55
26,26,05/05/2018_23:55
20,20,06/05/2018_23:55
27,27,07/05/2018_23:55
31,31,08/05/2018_23:55
33,33,09/05/2018_23:55
49,49,10/05/2018_23:55
49,49,11/05/2018_23:55
28,28,12/05/2018_23:55
26,26,13/05/2018_23:55
59,59,14/05/2018_23:55
38,38,15/05/2018_23:55
68,68,16/05/2018_23:55
33,33,17/05/2018_23:55
33,33,18/05/2018_23:55
29,29,19/05/2018_23:55
38,38,20/05/2018_23:55
42,42,21/05/2018_23:55
33,33,22/05/2018_23:55
23,23,23/05/2018_23:55
44,44,25/05/2018_09:00
35,35,26/05/2018_09:00
17,17,27/05/2018_09:00
32,32,28/05/2018_09:00
24,24,29/05/2018_09:00
27,27,30/05/2018_09:00
42,42,31/05/2018_09:00
34,34,01/06/2018_09:00
27,27,02/06/2018_09:00
33,33,03/06/2018_09:00
21,21,04/06/2018_09:00
347,347,05/06/2018_09:00
1628,1628,06/06/2018_09:00
161,161,07/06/2018_09:00
25,25,08/06/2018_09:00
27,27,09/06/2018_09:00
41,41,10/06/2018_09:00
32,32,11/06/2018_09:00
562,562,12/06/2018_09:00
25,25,13/06/2018_09:00
22,22,14/06/2018_09:00
31,31,15/06/2018_09:00
